Fetchfile found /usr/bin/../share/nmap/nmap-services
Fetchfile found /usr/bin/../share/nmap/nmap.xsl
# Nmap 7.60 scan initiated Wed Oct 21 20:12:52 2020 as: nmap -oN nmapsXT4_closed.txt -sX -d -d -T4 scanme.nmap.org
--------------- Timing report ---------------
  hostgroups: min 1, max 100000
  rtt-timeouts: init 500, min 100, max 1250
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Changing global ping host to 45.33.32.156.
Nmap scan report for scanme.nmap.org (45.33.32.156)
Host is up, received reset ttl 54 (0.19s latency).
Other addresses for scanme.nmap.org (not scanned): 2600:3c01::f03c:91ff:fe18:bb2f
Scanned at 2020-10-21 20:12:52 CEST for 55s

PORT      STATE         SERVICE              REASON
1/tcp     closed        tcpmux               reset ttl 53
3/tcp     closed        compressnet          reset ttl 53
4/tcp     closed        unknown              reset ttl 53
6/tcp     closed        unknown              reset ttl 54
7/tcp     closed        echo                 reset ttl 53
9/tcp     closed        discard              reset ttl 52
13/tcp    closed        daytime              reset ttl 54
17/tcp    closed        qotd                 reset ttl 53
19/tcp    closed        chargen              reset ttl 53
20/tcp    closed        ftp-data             reset ttl 53
21/tcp    closed        ftp                  reset ttl 54
22/tcp    open|filtered ssh                  no-response
23/tcp    closed        telnet               reset ttl 53
24/tcp    closed        priv-mail            reset ttl 53
25/tcp    closed        smtp                 reset ttl 53
26/tcp    closed        rsftp                reset ttl 53
30/tcp    closed        unknown              reset ttl 53
32/tcp    closed        unknown              reset ttl 52
33/tcp    closed        dsp                  reset ttl 53
37/tcp    closed        time                 reset ttl 53
42/tcp    closed        nameserver           reset ttl 54
43/tcp    closed        whois                reset ttl 53
49/tcp    closed        tacacs               reset ttl 53
53/tcp    closed        domain               reset ttl 53
70/tcp    closed        gopher               reset ttl 53
79/tcp    closed        finger               reset ttl 54
80/tcp    open|filtered http                 no-response
81/tcp    closed        hosts2-ns            reset ttl 53
82/tcp    closed        xfer                 reset ttl 54
83/tcp    closed        mit-ml-dev           reset ttl 54
84/tcp    closed        ctf                  reset ttl 54
85/tcp    closed        mit-ml-dev           reset ttl 54
88/tcp    closed        kerberos-sec         reset ttl 54
89/tcp    closed        su-mit-tg            reset ttl 54
90/tcp    closed        dnsix                reset ttl 53
99/tcp    closed        metagram             reset ttl 53
100/tcp   closed        newacct              reset ttl 54
106/tcp   closed        pop3pw               reset ttl 54
109/tcp   closed        pop2                 reset ttl 53
110/tcp   closed        pop3                 reset ttl 54
111/tcp   closed        rpcbind              reset ttl 52
113/tcp   closed        ident                reset ttl 54
119/tcp   closed        nntp                 reset ttl 53
125/tcp   closed        locus-map            reset ttl 53
135/tcp   open|filtered msrpc                no-response
139/tcp   open|filtered netbios-ssn          no-response
143/tcp   closed        imap                 reset ttl 54
144/tcp   closed        news                 reset ttl 53
146/tcp   closed        iso-tp0              reset ttl 54
161/tcp   closed        snmp                 reset ttl 53
163/tcp   closed        cmip-man             reset ttl 53
179/tcp   closed        bgp                  reset ttl 54
199/tcp   closed        smux                 reset ttl 54
211/tcp   closed        914c-g               reset ttl 53
212/tcp   closed        anet                 reset ttl 53
222/tcp   closed        rsh-spx              reset ttl 54
254/tcp   closed        unknown              reset ttl 54
255/tcp   closed        unknown              reset ttl 53
256/tcp   closed        fw1-secureremote     reset ttl 53
259/tcp   closed        esro-gen             reset ttl 52
264/tcp   closed        bgmp                 reset ttl 53
280/tcp   closed        http-mgmt            reset ttl 53
301/tcp   closed        unknown              reset ttl 53
306/tcp   closed        unknown              reset ttl 54
311/tcp   closed        asip-webadmin        reset ttl 53
340/tcp   closed        unknown              reset ttl 54
366/tcp   closed        odmr                 reset ttl 54
389/tcp   closed        ldap                 reset ttl 53
406/tcp   closed        imsp                 reset ttl 53
407/tcp   closed        timbuktu             reset ttl 53
416/tcp   closed        silverplatter        reset ttl 54
417/tcp   closed        onmux                reset ttl 53
425/tcp   closed        icad-el              reset ttl 53
427/tcp   closed        svrloc               reset ttl 54
443/tcp   closed        https                reset ttl 53
444/tcp   closed        snpp                 reset ttl 54
445/tcp   open|filtered microsoft-ds         no-response
458/tcp   closed        appleqtc             reset ttl 53
464/tcp   closed        kpasswd5             reset ttl 54
465/tcp   closed        smtps                reset ttl 53
481/tcp   closed        dvs                  reset ttl 52
497/tcp   closed        retrospect           reset ttl 52
500/tcp   closed        isakmp               reset ttl 53
512/tcp   closed        exec                 reset ttl 52
513/tcp   closed        login                reset ttl 54
514/tcp   closed        shell                reset ttl 53
515/tcp   closed        printer              reset ttl 53
524/tcp   closed        ncp                  reset ttl 54
541/tcp   closed        uucp-rlogin          reset ttl 53
543/tcp   closed        klogin               reset ttl 53
544/tcp   closed        kshell               reset ttl 54
545/tcp   closed        ekshell              reset ttl 52
548/tcp   closed        afp                  reset ttl 54
554/tcp   closed        rtsp                 reset ttl 53
555/tcp   closed        dsf                  reset ttl 54
563/tcp   closed        snews                reset ttl 54
587/tcp   closed        submission           reset ttl 53
593/tcp   closed        http-rpc-epmap       reset ttl 54
616/tcp   closed        sco-sysmgr           reset ttl 53
617/tcp   closed        sco-dtmgr            reset ttl 52
625/tcp   closed        apple-xsrvr-admin    reset ttl 52
631/tcp   closed        ipp                  reset ttl 53
636/tcp   closed        ldapssl              reset ttl 53
646/tcp   closed        ldp                  reset ttl 54
648/tcp   closed        rrp                  reset ttl 52
666/tcp   closed        doom                 reset ttl 54
667/tcp   closed        disclose             reset ttl 53
668/tcp   closed        mecomm               reset ttl 53
683/tcp   closed        corba-iiop           reset ttl 53
687/tcp   closed        asipregistry         reset ttl 54
691/tcp   closed        resvc                reset ttl 54
700/tcp   closed        epp                  reset ttl 54
705/tcp   closed        agentx               reset ttl 52
711/tcp   closed        cisco-tdp            reset ttl 53
714/tcp   closed        iris-xpcs            reset ttl 54
720/tcp   closed        unknown              reset ttl 52
722/tcp   closed        unknown              reset ttl 52
726/tcp   closed        unknown              reset ttl 54
749/tcp   closed        kerberos-adm         reset ttl 53
765/tcp   closed        webster              reset ttl 53
777/tcp   closed        multiling-http       reset ttl 54
783/tcp   closed        spamassassin         reset ttl 54
787/tcp   closed        qsc                  reset ttl 53
800/tcp   closed        mdbs_daemon          reset ttl 54
801/tcp   closed        device               reset ttl 54
808/tcp   closed        ccproxy-http         reset ttl 53
843/tcp   closed        unknown              reset ttl 54
873/tcp   closed        rsync                reset ttl 54
880/tcp   closed        unknown              reset ttl 53
888/tcp   closed        accessbuilder        reset ttl 52
898/tcp   closed        sun-manageconsole    reset ttl 53
900/tcp   closed        omginitialrefs       reset ttl 54
